Country,Address,mts2,mts2_house,Bathrooms,Bedrooms,Price
Capital,Mendoza,73.0,65.0,2.0,2.0,69000.0
Capital,Mendoza,131.0,176.0,2.0,3.0,50000.0
Capital,Mendoza,210.0,150.0,2.0,3.0,78000.0
Capital,Mendoza,130.0,92.0,2.0,3.0,55000.0
Capital,Mendoza,170.0,200.0,2.0,3.0,32000.0
Capital,Mendoza,170.0,120.0,2.0,2.0,64000.0
Capital,Mendoza,300.0,158.0,2.0,3.0,80000.0
Capital,Mendoza,120.0,100.0,1.0,3.0,50000.0
Capital,Mendoza,120.0,220.0,3.0,3.0,76000.0
Capital,Mendoza,320.0,235.0,3.0,3.0,130000.0
Capital,Mendoza,200.0,99.0,1.0,3.0,55000.0
Capital,Mendoza,198.0,110.0,1.0,3.0,49001.0
Capital,Mendoza,243.0,100.0,1.0,3.0,28000.0
Capital,Mendoza,102.0,80.0,1.0,1.0,38000.0
Capital,Mendoza,275.0,268.0,2.0,4.0,79000.0
Capital,Mendoza,450.0,270.0,3.0,4.0,250000.0
Capital,Mendoza,250.0,120.0,2.0,3.0,58000.0
Capital,Mendoza,100.0,65.0,1.0,2.0,39000.0
Capital,Mendoza,143.0,123.0,2.0,3.0,105000.0
Capital,Mendoza,234.0,133.0,2.0,4.0,110000.0
Capital,Mendoza,396.0,140.0,3.0,4.0,70000.0
Capital,Mendoza,300.0,190.0,3.0,3.0,145000.0
Capital,Mendoza,100.0,80.0,1.0,2.0,39000.0
Capital,Mendoza,270.0,160.0,2.0,3.0,64000.0
Capital,Mendoza,88.0,88.0,2.0,3.0,45000.0
Capital,Mendoza,300.0,220.0,2.0,3.0,84000.0
Capital,Mendoza,181.0,129.0,1.0,3.0,47000.0
Capital,Mendoza,537.0,170.0,2.0,2.0,115000.0
Capital,Mendoza,300.0,160.0,1.0,2.0,50000.0
Capital,Mendoza,283.0,216.0,3.0,4.0,155000.0
Capital,Mendoza,180.0,175.0,1.0,2.0,35000.0
Capital,Mendoza,170.0,120.0,1.0,2.0,39500.0
Capital,Mendoza,190.0,146.0,1.0,2.0,36000.0
